###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  17:59:51
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\af\AF.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW5dc1.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\af\AF.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D
#        xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\AF.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\AF.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\af\AF.c
   \   000154   E5..         MOV       A,?V2
   \   000156   A2E4         MOV       C,0xE0 /* A   */.4
   \   000158   501C         JNC       ??AF_DataRequest_15
   \   00015A   740B         MOV       A,#0xb
   \   00015C   12....       LCALL     ?XSTACK_DISP0_8
   \   00015F   E0           MOVX      A,@DPTR
   \   000160   F8           MOV       R0,A
   \   000161   740F         MOV       A,#0xf
   \   000163   68           XRL       A,R0
   \   000164   6010         JZ        ??AF_DataRequest_15
   \   000166   7401         MOV       A,#0x1
   \   000168   68           XRL       A,R0
   \   000169   600B         JZ        ??AF_DataRequest_15
    707            {
    708              req.txOptions |=  APS_TX_OPTIONS_ACK;
   \   00016B   7418         MOV       A,#0x18
   \   00016D   12....       LCALL     ?XSTACK_DISP0_8
   \   000170   7404         MOV       A,#0x4
   \   000172   F0           MOVX      @DPTR,A
   \   000173   A3           INC       DPTR
   \   000174   E4           CLR       A
   \   000175   F0           MOVX      @DPTR,A
    709            }
    710          
    711            if ( options & AF_SKIP_ROUTING )
   \                     ??AF_DataRequest_15:
   \   000176   E5..         MOV       A,?V2
   \   000178   A2E7         MOV       C,0xE0 /* A   */.7
   \   00017A   5009         JNC       ??AF_DataRequest_16
    712            {
    713              req.txOptions |=  APS_TX_OPTIONS_SKIP_ROUTING;
   \   00017C   7418         MOV       A,#0x18
   \   00017E   12....       LCALL     ?XSTACK_DISP0_8
   \   000181   E0           MOVX      A,@DPTR
   \   000182   4410         ORL       A,#0x10
   \   000184   F0           MOVX      @DPTR,A
    714            }
    715          
    716            if ( options & AF_EN_SECURITY )
   \                     ??AF_DataRequest_16:
   \   000185   E5..         MOV       A,?V2
   \   000187   A2E6         MOV       C,0xE0 /* A   */.6
   \   000189   5012         JNC       ??AF_DataRequest_17
    717            {
    718              req.txOptions |= APS_TX_OPTIONS_SECURITY_ENABLE;
   \   00018B   7418         MOV       A,#0x18
   \   00018D   12....       LCALL     ?XSTACK_DISP0_8
   \   000190   E0           MOVX      A,@DPTR
   \   000191   4401         ORL       A,#0x1
   \   000193   F0           MOVX      @DPTR,A
    719              mtu.aps.secure = TRUE;
   \   000194   7401         MOV       A,#0x1
   \   000196   12....       LCALL     ?XSTACK_DISP0_8
   \   000199   7401         MOV       A,#0x1
   \   00019B   8006         SJMP      ??AF_DataRequest_18
    720            }
    721            else
    722            {
    723              mtu.aps.secure = FALSE;
   \                     ??AF_DataRequest_17:
   \   00019D   7401         MOV       A,#0x1
   \   00019F   12....       LCALL     ?XSTACK_DISP0_8
   \   0001A2   E4           CLR       A
   \                     ??AF_DataRequest_18:
   \   0001A3   F0           MOVX      @DPTR,A
    724            }
    725          
    726            if ( options & AF_PREPROCESS )
   \   0001A4   E5..         MOV       A,?V2
   \   0001A6   A2E2         MOV       C,0xE0 /* A   */.2
   \   0001A8   5009         JNC       ??AF_DataRequest_19
    727            {
    728              req.txOptions |=  APS_TX_OPTIONS_PREPROCESS;
   \   0001AA   7418         MOV       A,#0x18
   \   0001AC   12....       LCALL     ?XSTACK_DISP0_8
   \   0001AF   E0           MOVX      A,@DPTR
   \   0001B0   4440         ORL       A,#0x40
   \   0001B2   F0           MOVX      @DPTR,A
    729            }
    730          
    731            mtu.kvp = FALSE;
   \                     ??AF_DataRequest_19:
   \   0001B3   85..82       MOV       DPL,?XSP + 0
   \   0001B6   85..83       MOV       DPH,?XSP + 1
   \   0001B9   E4           CLR       A
   \   0001BA   F0           MOVX      @DPTR,A
    732          
    733            if ( options & AF_SUPRESS_ROUTE_DISC_NETWORK )
   \   0001BB   E5..         MOV       A,?V2
   \   0001BD   A2E5         MOV       C,0xE0 /* A   */.5
   \   0001BF   5009         JNC       ??AF_DataRequest_20
    734            {
    735              req.discoverRoute = DISC_ROUTE_INITIATE;
   \   0001C1   741B         MOV       A,#0x1b
   \   0001C3   12....       LCALL     ?XSTACK_DISP0_8
   \   0001C6   7404         MOV       A,#0x4
   \   0001C8   800D         SJMP      ??AF_DataRequest_21
    736            }
    737            else
    738            {
    739              req.discoverRoute = AF_DataRequestDiscoverRoute;
   \                     ??AF_DataRequest_20:
   \   0001CA   90....       MOV       DPTR,#AF_DataRequestDiscoverRoute
   \   0001CD   E0           MOVX      A,@DPTR
   \   0001CE   C0E0         PUSH      A
   \   0001D0   741B         MOV       A,#0x1b
   \   0001D2   12....       LCALL     ?XSTACK_DISP0_8
   \   0001D5   D0E0         POP       A
   \                     ??AF_DataRequest_21:
   \   0001D7   F0           MOVX      @DPTR,A
   \   0001D8   7437         MOV       A,#0x37
   \   0001DA   12....       LCALL     ?XSTACK_DISP0_8
    740            }
   \   0001DD   12....       LCALL     ??Subroutine39_0 & 0xFFFF
    741          
    742            req.transID       = *transID;
   \                     ??CrossCallReturnLabel_62:
   \   0001E0   85..82       MOV       DPL,?V0
   \   0001E3   F583         MOV       DPH,A
   \   0001E5   E0           MOVX      A,@DPTR
   \   0001E6   C0E0         PUSH      A
   \   0001E8   741A         MOV       A,#0x1a
   \   0001EA   12....       LCALL     ?XSTACK_DISP0_8
   \   0001ED   D0E0         POP       A
   \   0001EF   F0           MOVX      @DPTR,A
    743            req.srcEP         = srcEP->endPoint;
   \   0001F0   8E82         MOV       DPL,R6
   \   0001F2   8F83         MOV       DPH,R7
   \   0001F4   E0           MOVX      A,@DPTR
   \   0001F5   C0E0         PUSH      A
   \   0001F7   740C         MOV       A,#0xc
   \   0001F9   12....       LCALL     ?XSTACK_DISP0_8
   \   0001FC   D0E0         POP       A
   \   0001FE   F0           MOVX      @DPTR,A
    744            req.dstEP         = dstAddr->endPoint;
   \   0001FF   85..82       MOV       DPL,?V4
   \   000202   85..83       MOV       DPH,?V5
   \   000205   A3           INC       DPTR
   \   000206   A3           INC       DPTR
   \   000207   A3           INC       DPTR
   \   000208   A3           INC       DPTR
   \   000209   A3           INC       DPTR
   \   00020A   A3           INC       DPTR
   \   00020B   A3           INC       DPTR
   \   00020C   A3           INC       DPTR
   \   00020D   A3           INC       DPTR
   \   00020E   E0           MOVX      A,@DPTR
   \   00020F   C0E0         PUSH      A
   \   000211   740D         MOV       A,#0xd
   \   000213   12....       LCALL     ?XSTACK_DISP0_8
   \   000216   D0E0         POP       A
   \   000218   F0           MOVX      @DPTR,A
    745            req.clusterID     = cID;
   \   000219   7431         MOV       A,#0x31
   \   00021B   12....       LCALL     ?XSTACK_DISP0_8
   \   00021E   12....       LCALL     ??Subroutine43_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_81:
   \   000221   7410         MOV       A,#0x10
   \   000223   12....       LCALL     ?XSTACK_DISP0_8
   \   000226   12....       LCALL     ??Subroutine40_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_70:
   \   000229   7433         MOV       A,#0x33
   \   00022B   12....       LCALL     ?XSTACK_DISP0_8
   \   00022E   E0           MOVX      A,@DPTR
   \   00022F   F5..         MOV       ?V4,A
   \   000231   A3           INC       DPTR
   \   000232   E0           MOVX      A,@DPTR
   \   000233   F5..         MOV       ?V5,A
    746            req.asduLen       = len;
   \   000235   7414         MOV       A,#0x14
   \   000237   12....       LCALL     ?XSTACK_DISP0_8
   \   00023A   E5..         MOV       A,?V4
   \   00023C   F0           MOVX      @DPTR,A
   \   00023D   A3           INC       DPTR
   \   00023E   E5..         MOV       A,?V5
   \   000240   F0           MOVX      @DPTR,A
    747            req.asdu          = buf;
   \   000241   7435         MOV       A,#0x35
   \   000243   12....       LCALL     ?XSTACK_DISP0_8
   \   000246   12....       LCALL     ??Subroutine43_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_82:
   \   000249   7416         MOV       A,#0x16
   \   00024B   12....       LCALL     ?XSTACK_DISP0_8
   \   00024E   12....       LCALL     ??Subroutine40_0 & 0xFFFF
    748            req.radiusCounter = radius;
   \                     ??CrossCallReturnLabel_71:
   \   000251   7439         MOV       A,#0x39
   \   000253   12....       LCALL     ?XSTACK_DISP0_8
   \   000256   E0           MOVX      A,@DPTR
   \   000257   C0E0         PUSH      A
   \   000259   741C         MOV       A,#0x1c
   \   00025B   12....       LCALL     ?XSTACK_DISP0_8
   \   00025E   D0E0         POP       A
   \   000260   F0           MOVX      @DPTR,A
    749          #if defined ( INTER_PAN )
    750            req.dstPanId      = dstAddr->panId;
    751          #endif // INTER_PAN
    752          
    753            // Look if there is a Callback function registered for this endpoint
    754            // The callback is used to control the AF Transaction ID used when sending messages
    755            pList = afFindEndPointDescList( srcEP->endPoint );
   \   000261                ; Setup parameters for call to function afFindEndPointDescList
   \   000261   8E82         MOV       DPL,R6
   \   000263   8F83         MOV       DPH,R7
   \   000265   E0           MOVX      A,@DPTR
   \   000266   F9           MOV       R1,A
   \   000267   12....       LCALL     ?Subroutine29 & 0xFFFF
    756          
    757            if ( ( pList != NULL ) && ( pList->pfnApplCB != NULL ) )
   \                     ??CrossCallReturnLabel_46:
   \   00026A   6012         JZ        ??AF_DataRequest_22
   \   00026C   A3           INC       DPTR
   \   00026D   A3           INC       DPTR
   \   00026E   A3           INC       DPTR
   \   00026F   A3           INC       DPTR
   \   000270   A3           INC       DPTR
   \   000271   12....       LCALL     ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_5:
   \   000274   6008         JZ        ??AF_DataRequest_22
    758            {
    759              pList->pfnApplCB( &req );
   \   000276                ; Setup parameters for indirect call
   \   000276   7403         MOV       A,#0x3
   \   000278   12....       LCALL     ?XSTACK_DISP101_8
   \   00027B   12....       LCALL     ?CALL_IND
    760            }
    761          
    762          #if defined ( INTER_PAN )
    763            if ( StubAPS_InterPan( dstAddr->panId, dstAddr->endPoint ) )
    764            {
    765              if ( len > INTERP_DataReqMTU() )
    766              {
    767                stat = afStatus_INVALID_PARAMETER;
    768              }
    769              else
    770              {
    771                stat = INTERP_DataReq( &req );
    772              }
    773            }
    774            else
    775          #endif // INTER_PAN
    776            {
    777              if (len > afDataReqMTU( &mtu ) )
   \                     ??AF_DataRequest_22:
   \   00027E                ; Setup parameters for call to function afDataReqMTU
   \   00027E   AA..         MOV       R2,?XSP + 0
   \   000280   AB..         MOV       R3,?XSP + 1
   \   000282   12....       LCALL     `??afDataReqMTU::?relay`; Banked call to: afDataReqMTU
   \   000285   E9           MOV       A,R1
   \   000286   C3           CLR       C
   \   000287   95..         SUBB      A,?V4
   \   000289   E4           CLR       A
   \   00028A   95..         SUBB      A,?V5
   \   00028C   501A         JNC       ??AF_DataRequest_23
    778              {
    779                if (apsfSendFragmented)
   \   00028E   90....       MOV       DPTR,#apsfSendFragmented
   \   000291   12....       LCALL     ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000294   600D         JZ        ??AF_DataRequest_24
    780                {
    781                  stat = (*apsfSendFragmented)( &req );
   \   000296                ; Setup parameters for indirect call
   \   000296   7403         MOV       A,#0x3
   \   000298   12....       LCALL     ?XSTACK_DISP101_8
   \   00029B   12....       LCALL     ??Subroutine47_0 & 0xFFFF
    782                }
   \                     ??CrossCallReturnLabel_102:
   \   00029E   12....       LCALL     ?CALL_IND
   \   0002A1   800D         SJMP      ??AF_DataRequest_25
    783                else
    784                {
    785                  stat = afStatus_INVALID_PARAMETER;
   \                     ??AF_DataRequest_24:
   \   0002A3   75..02       MOV       ?V3,#0x2
   \   0002A6   800B         SJMP      ??AF_DataRequest_26
    786                }
    787              }
    788              else
    789              {
    790                stat = APSDE_DataReq( &req );
   \                     ??AF_DataRequest_23:
   \   0002A8                ; Setup parameters for call to function APSDE_DataReq
   \   0002A8   7403         MOV       A,#0x3
   \   0002AA   12....       LCALL     ?XSTACK_DISP101_8
   \   0002AD   12....       LCALL     `??APSDE_DataReq::?relay`; Banked call to: APSDE_DataReq
   \                     ??AF_DataRequest_25:
   \   0002B0   E9           MOV       A,R1
   \   0002B1   F5..         MOV       ?V3,A
    791              }
    792            }
    793          
    794            /*
    795             * If this is an EndPoint-to-EndPoint message on the same device, it will not
    796             * get added to the NWK databufs. So it will not go OTA and it will not get
    797             * a MACCB_DATA_CONFIRM_CMD callback. Thus it is necessary to generate the
    798             * AF_DATA_CONFIRM_CMD here. Note that APSDE_DataConfirm() only generates one
    799             * message with the first in line TransSeqNumber, even on a multi message.
    800             * Also note that a reflected msg will not have its confirmation generated
    801             * here.
    802             */
    803            if ( (req.dstAddr.addrMode == Addr16Bit) &&
    804                 (req.dstAddr.addr.shortAddr == NLME_GetShortAddr()) )
   \                     ??AF_DataRequest_26:
   \   0002B3   740B         MOV       A,#0xb
   \   0002B5   12....       LCALL     ?XSTACK_DISP0_8
   \   0002B8   E0           MOVX      A,@DPTR
   \   0002B9   6402         XRL       A,#0x2
   \   0002BB   702C         JNZ       ??AF_DataRequest_27
   \   0002BD                ; Setup parameters for call to function NLME_GetShortAddr
   \   0002BD   12....       LCALL     `??NLME_GetShortAddr::?relay`; Banked call to: NLME_GetShortAddr
   \   0002C0   8A..         MOV       ?V4,R2
   \   0002C2   8B..         MOV       ?V5,R3
   \   0002C4   A8..         MOV       R0,?V4
   \   0002C6   A9..         MOV       R1,?V5
   \   0002C8   7403         MOV       A,#0x3
   \   0002CA   12....       LCALL     ?XSTACK_DISP0_8
   \   0002CD   E0           MOVX      A,@DPTR
   \   0002CE   68           XRL       A,R0
   \   0002CF   7003         JNZ       ??AF_DataRequest_28
   \   0002D1   A3           INC       DPTR
   \   0002D2   E0           MOVX      A,@DPTR
   \   0002D3   69           XRL       A,R1
   \                     ??AF_DataRequest_28:
   \   0002D4   7013         JNZ       ??AF_DataRequest_27
    805            {
    806              afDataConfirm( srcEP->endPoint, *transID, stat );
   \   0002D6                ; Setup parameters for call to function afDataConfirm
   \   0002D6   AB..         MOV       R3,?V3
   \   0002D8   85..82       MOV       DPL,?V0
   \   0002DB   85..83       MOV       DPH,?V1
   \   0002DE   E0           MOVX      A,@DPTR
   \   0002DF   FA           MOV       R2,A
   \   0002E0   8E82         MOV       DPL,R6
   \   0002E2   8F83         MOV       DPH,R7
   \   0002E4   E0           MOVX      A,@DPTR
   \   0002E5   F9           MOV       R1,A
   \   0002E6   12....       LCALL     `??afDataConfirm::?relay`; Banked call to: afDataConfirm
    807            }
    808          
    809            if ( stat == afStatus_SUCCESS )
   \                     ??AF_DataRequest_27:
   \   0002E9   E5..         MOV       A,?V3
   \   0002EB   7009         JNZ       ??AF_DataRequest_29
    810            {
    811              (*transID)++;
   \   0002ED   85..82       MOV       DPL,?V0
   \   0002F0   85..83       MOV       DPH,?V1
   \   0002F3   E0           MOVX      A,@DPTR
   \   0002F4   04           INC       A
   \   0002F5   F0           MOVX      @DPTR,A
    812            }
    813          
    814            return (afStatus_t)stat;
   \                     ??AF_DataRequest_29:
   \   0002F6   A9..         MOV       R1,?V3
   \                     ??AF_DataRequest_3:
   \   0002F8   7421         MOV       A,#0x21
   \   0002FA   12....       LCALL     ?DEALLOC_XSTACK8
   \   0002FD   02....       LJMP      ?Subroutine3 & 0xFFFF
    815          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine29:
   \   000000   12....       LCALL     `??afFindEndPointDescList::?relay`; Banked call to: afFindEndPointDescList
   \   000003   8A82         MOV       DPL,R2
   \   000005   8B83         MOV       DPH,R3
   \   000007   E582         MOV       A,DPL
   \   000009   4583         ORL       A,DPH
   \   00000B   22           RET
    816          
    817          #if defined ( ZIGBEEPRO )
    818          /*********************************************************************
    819           * @fn      AF_DataRequestSrcRtg
    820           *
    821           * @brief   Common functionality for invoking APSDE_DataReq() for both
    822           *          SendMulti and MSG-Send.
    823           *
    824           * input parameters
    825           *
    826           * @param  *dstAddr - Full ZB destination address: Nwk Addr + End Point.
    827           * @param  *srcEP - Origination (i.e. respond to or ack to) End Point Descr.
    828           * @param   cID - A valid cluster ID as specified by the Profile.
    829           * @param   len - Number of bytes of data pointed to by next param.
    830           * @param  *buf - A pointer to the data bytes to send.
    831           * @param  *transID - A pointer to a byte which can be modified and which will
    832           *                    be used as the transaction sequence number of the msg.
    833           * @param   options - Valid bit mask of Tx options.
    834           * @param   radius - Normally set to AF_DEFAULT_RADIUS.
    835           * @param   relayCnt - Number of devices in the relay list
    836           * @param   pRelayList - Pointer to the relay list
    837           *
    838           * output parameters
    839           *
    840           * @param  *transID - Incremented by one if the return value is success.
    841           *
    842           * @return  afStatus_t - See previous definition of afStatus_... types.
    843           */
    844          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
