###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  18:00:08
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\zdo\ZDObject.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW9811.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\zdo\ZDObject.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D
#        xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\ZDObject.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\ZDObject.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\zdo\ZDObject.c
   2331                    osal_cpyExtAddr( childInfo[x].extAddr,  listHead->child.extAddr );
   \   000113                ; Setup parameters for call to function sAddrExtCpy
   \   000113   AC..         MOV       R4,?V0
   \   000115   AD..         MOV       R5,?V1
   \   000117   E5..         MOV       A,?V6
   \   000119   F5..         MOV       ?V0,A
   \   00011B   75..00       MOV       ?V1,#0x0
   \   00011E   7403         MOV       A,#0x3
   \   000120   78..         MOV       R0,#?V0
   \   000122   12....       LCALL     ?S_SHL
   \   000125   E5..         MOV       A,?V2
   \   000127   25..         ADD       A,?V0
   \   000129   FA           MOV       R2,A
   \   00012A   E5..         MOV       A,?V3
   \   00012C   35..         ADDC      A,?V1
   \   00012E   FB           MOV       R3,A
   \   00012F   12....       LCALL     `??sAddrExtCpy::?relay`; Banked call to: sAddrExtCpy
   2332          
   2333                    x++;
   \   000132   05..         INC       ?V6
   2334          
   2335                    listHead = listTail->next;
   \   000134   12....       LCALL     ?Subroutine68 & 0xFFFF
   2336          
   2337                    // Free this element of the link list
   2338                    osal_mem_free( listTail );
   2339                  }
   \                     ??CrossCallReturnLabel_114:
   \   000137   E5..         MOV       A,?V0
   \   000139   45..         ORL       A,?V1
   \   00013B   70D2         JNZ       ??ZDO_ProcessParentAnnce_8
   2340          
   2341                  ZDP_ParentAnnceRsp( (inMsg->TransSeq), dstAddr, childCount,
   2342                                      ((uint8 *)childInfo), 0 );
   \   00013D                ; Setup parameters for call to function ZDP_ParentAnnce
   \   00013D   75..00       MOV       ?V0,#0x0
   \   000140   78..         MOV       R0,#?V0
   \   000142   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   000145   75..1F       MOV       ?V0,#0x1f
   \   000148   75..80       MOV       ?V1,#-0x80
   \   00014B   78..         MOV       R0,#?V0
   \   00014D   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000150   78..         MOV       R0,#?V2
   \   000152   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000155   A9..         MOV       R1,?V7
   \   000157   7405         MOV       A,#0x5
   \   000159   12....       LCALL     ?XSTACK_DISP102_8
   \   00015C   E5..         MOV       A,?V8
   \   00015E   240F         ADD       A,#0xf
   \   000160   FA           MOV       R2,A
   \   000161   E4           CLR       A
   \   000162   35..         ADDC      A,?V9
   \   000164   FB           MOV       R3,A
   \   000165   12....       LCALL     `??ZDP_ParentAnnce::?relay`; Banked call to: ZDP_ParentAnnce
   \   000168   7405         MOV       A,#0x5
   \   00016A   12....       LCALL     ?DEALLOC_XSTACK8
   2343                  
   2344                  
   2345                  osal_mem_free(childInfo);
   \   00016D                ; Setup parameters for call to function osal_mem_free
   \   00016D   AA..         MOV       R2,?V2
   \   00016F   AB..         MOV       R3,?V3
   \   000171   12....       LCALL     `??osal_mem_free::?relay`; Banked call to: osal_mem_free
   \   000174   800D         SJMP      ??ZDO_ProcessParentAnnce_7
   2346                }
   2347                else
   2348                {
   2349                  while(listHead != NULL)
   2350                  {
   2351                    listTail = listHead;
   \                     ??ZDO_ProcessParentAnnce_9:
   \   000176   AE..         MOV       R6,?V0
   \   000178   AF..         MOV       R7,?V1
   2352                    listHead = listTail->next;
   \   00017A   12....       LCALL     ?Subroutine68 & 0xFFFF
   2353          
   2354                    // Free this element of the link list
   2355                    osal_mem_free( listTail );
   2356                  }  
   \                     ??CrossCallReturnLabel_115:
   \   00017D   E5..         MOV       A,?V0
   \   00017F   45..         ORL       A,?V1
   \   000181   70F3         JNZ       ??ZDO_ProcessParentAnnce_9
   2357                }
   2358              }
   2359              
   2360              // Free memory allocated by parsing function
   2361              osal_mem_free( parentAnnce );
   \                     ??ZDO_ProcessParentAnnce_7:
   \   000183                ; Setup parameters for call to function osal_mem_free
   \   000183   AA..         MOV       R2,?V4
   \   000185   AB..         MOV       R3,?V5
   \   000187   12....       LCALL     `??osal_mem_free::?relay`; Banked call to: osal_mem_free
   2362            }
   2363          }
   \                     ??ZDO_ProcessParentAnnce_0:
   \   00018A   7409         MOV       A,#0x9
   \   00018C   12....       LCALL     ?DEALLOC_XSTACK8
   \   00018F   7F0E         MOV       R7,#0xe
   \   000191   02....       LJMP      ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine68:
   \   000000   8E82         MOV       DPL,R6
   \   000002   8F83         MOV       DPH,R7
   \   000004   A3           INC       DPTR
   \   000005   A3           INC       DPTR
   \   000006   A3           INC       DPTR
   \   000007   A3           INC       DPTR
   \   000008   A3           INC       DPTR
   \   000009   A3           INC       DPTR
   \   00000A   A3           INC       DPTR
   \   00000B   A3           INC       DPTR
   \   00000C   12....       LCALL     ?Subroutine163 & 0xFFFF
   \                     ??CrossCallReturnLabel_310:
   \   00000F   F5..         MOV       ?V1,A
   \   000011                ; Setup parameters for call to function osal_mem_free
   \   000011                ; Setup parameters for call to function osal_mem_free
   \   000011   EE           MOV       A,R6
   \   000012   FA           MOV       R2,A
   \   000013   EF           MOV       A,R7
   \   000014   FB           MOV       R3,A
   \   000015   12....       LCALL     `??osal_mem_free::?relay`; Banked call to: osal_mem_free
   \   000018   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine151:
   \   000000   12....       LCALL     `??sAddrExtCpy::?relay`; Banked call to: sAddrExtCpy
   \   000003   85..82       MOV       DPL,?V2
   \   000006   85..83       MOV       DPH,?V3
   \   000009   A3           INC       DPTR
   \   00000A   A3           INC       DPTR
   \   00000B   A3           INC       DPTR
   \   00000C   A3           INC       DPTR
   \   00000D   A3           INC       DPTR
   \   00000E   A3           INC       DPTR
   \   00000F   A3           INC       DPTR
   \   000010   A3           INC       DPTR
   \   000011   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine226_0:
   \   000000   12....       LCALL     `??osal_mem_alloc::?relay`; Banked call to: osal_mem_alloc
   \   000003   8A..         MOV       ?V2,R2
   \   000005   8B..         MOV       ?V3,R3
   \   000007   EA           MOV       A,R2
   \   000008   4B           ORL       A,R3
   \   000009   22           RET
   2364          
   2365          /*********************************************************************
   2366           * @fn          ZDO_ProcessParentAnnceRsp
   2367           *
   2368           * @brief       This function processes a Parent annouce response message.
   2369           *
   2370           * @param       inMsg - incoming message
   2371           *
   2372           * @return      none
   2373           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2374          void ZDO_ProcessParentAnnceRsp( zdoIncomingMsg_t *inMsg )
   \                     ZDO_ProcessParentAnnceRsp:
   2375          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000   74F2         MOV       A,#-0xe
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 0
   2376            ZDO_ParentAnnce_t *parentAnnce;
   2377            uint8 x;
   2378          
   2379            // Parse incoming message, memory is allocated by the parse function,
   2380            // it should be free after processing the message
   2381            parentAnnce = ZDO_ParseParentAnnce( inMsg );
   \   000005                ; Setup parameters for call to function ZDO_ParseParentAnnce
   \   000005   12....       LCALL     `??ZDO_ParseParentAnnce::?relay`; Banked call to: ZDO_ParseParentAnnce
   \   000008   8A..         MOV       ?V0,R2
   \   00000A   8B..         MOV       ?V1,R3
   2382          
   2383            if ( parentAnnce != NULL )
   \   00000C   EA           MOV       A,R2
   \   00000D   4B           ORL       A,R3
   \   00000E   605B         JZ        ??ZDO_ProcessParentAnnceRsp_0
   2384            {
   2385              for ( x = 0; x < parentAnnce->numOfChildren; x++ )
   \   000010   75..00       MOV       ?V2,#0x0
   \   000013   8041         SJMP      ??ZDO_ProcessParentAnnceRsp_1
   2386              {
   2387                associated_devices_t *dev_ptr;
   2388          
   2389                // If it's an End Device child
   2390                dev_ptr = AssocGetWithExt( parentAnnce->childInfo[x].extAddr );
   \                     ??ZDO_ProcessParentAnnceRsp_2:
   \   000015   E5..         MOV       A,?V2
   \   000017   F5..         MOV       ?V4,A
   \   000019   75..00       MOV       ?V5,#0x0
   \   00001C   7403         MOV       A,#0x3
   \   00001E   78..         MOV       R0,#?V4
   \   000020   12....       LCALL     ?S_SHL
   \   000023   E5..         MOV       A,?V0
   \   000025   25..         ADD       A,?V4
   \   000027   F582         MOV       DPL,A
   \   000029   E5..         MOV       A,?V1
   \   00002B   35..         ADDC      A,?V5
   \   00002D   F583         MOV       DPH,A
   \   00002F   A3           INC       DPTR
   \   000030   AE82         MOV       R6,DPL
   \   000032   AF83         MOV       R7,DPH
   \   000034                ; Setup parameters for call to function AssocGetWithExt
   \   000034   EE           MOV       A,R6
   \   000035   FA           MOV       R2,A
   \   000036   EF           MOV       A,R7
   \   000037   FB           MOV       R3,A
   \   000038   12....       LCALL     ?Subroutine139 & 0xFFFF
   2391          
   2392                if ( dev_ptr )
   \                     ??CrossCallReturnLabel_247:
   \   00003B   6017         JZ        ??ZDO_ProcessParentAnnceRsp_3
   2393                {
   2394                  if ( dev_ptr->nodeRelation == CHILD_RFD ||
   2395                       dev_ptr->nodeRelation == CHILD_RFD_RX_IDLE )
   \   00003D   A3           INC       DPTR
   \   00003E   A3           INC       DPTR
   \   00003F   A3           INC       DPTR
   \   000040   A3           INC       DPTR
   \   000041   E0           MOVX      A,@DPTR
   \   000042   F8           MOV       R0,A
   \   000043   7401         MOV       A,#0x1
   \   000045   68           XRL       A,R0
   \   000046   6005         JZ        ??ZDO_ProcessParentAnnceRsp_4
   \   000048   7402         MOV       A,#0x2
   \   00004A   68           XRL       A,R0
   \   00004B   7007         JNZ       ??ZDO_ProcessParentAnnceRsp_3
   2396                  {
   2397                    AssocRemove( parentAnnce->childInfo[x].extAddr );
   \                     ??ZDO_ProcessParentAnnceRsp_4:
   \   00004D                ; Setup parameters for call to function AssocRemove
   \   00004D   EE           MOV       A,R6
   \   00004E   FA           MOV       R2,A
   \   00004F   EF           MOV       A,R7
   \   000050   FB           MOV       R3,A
   \   000051   12....       LCALL     `??AssocRemove::?relay`; Banked call to: AssocRemove
   2398                  }
   2399                }
   2400              }
   \                     ??ZDO_ProcessParentAnnceRsp_3:
   \   000054   05..         INC       ?V2
   \                     ??ZDO_ProcessParentAnnceRsp_1:
   \   000056   85..82       MOV       DPL,?V0
   \   000059   85..83       MOV       DPH,?V1
   \   00005C   E0           MOVX      A,@DPTR
   \   00005D   F8           MOV       R0,A
   \   00005E   E5..         MOV       A,?V2
   \   000060   C3           CLR       C
   \   000061   98           SUBB      A,R0
   \   000062   40B1         JC        ??ZDO_ProcessParentAnnceRsp_2
   2401          
   2402              // Free memory allocated by parsing function
   2403              osal_mem_free( parentAnnce );
   \   000064                ; Setup parameters for call to function osal_mem_free
   \   000064   AA..         MOV       R2,?V0
   \   000066   AB..         MOV       R3,?V1
   \   000068   12....       LCALL     `??osal_mem_free::?relay`; Banked call to: osal_mem_free
   2404            }
   2405          }
   \                     ??ZDO_ProcessParentAnnceRsp_0:
   \   00006B   02....       LJMP      ?Subroutine5 & 0xFFFF
   2406          
   2407          /*********************************************************************
   2408           * @fn          ZDO_BuildSimpleDescBuf
   2409           *
   2410           * @brief       Build a byte sequence representation of a Simple Descriptor.
   2411           *
   2412           * @param       buf  - pointer to a byte array big enough for data.
   2413           * @param       desc - SimpleDescriptionFormat_t *
   2414           *
   2415           * @return      none
   2416           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2417          void ZDO_BuildSimpleDescBuf( uint8 *buf, SimpleDescriptionFormat_t *desc )
   \                     ZDO_BuildSimpleDescBuf:
   2418          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000   74F2         MOV       A,#-0xe
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 0
   2419            byte cnt;
   2420            uint16 *ptr;
   2421          
   2422            *buf++ = desc->EndPoint;
   \   000005   8C82         MOV       DPL,R4
   \   000007   8D83         MOV       DPH,R5
   \   000009   12....       LCALL     ??Subroutine230_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_573:
   \   00000C   12....       LCALL     ?Subroutine15 & 0xFFFF
   2423            *buf++ = HI_UINT16( desc->AppProfId );
   \                     ??CrossCallReturnLabel_16:
   \   00000F   A3           INC       DPTR
   \   000010   A882         MOV       R0,DPL
   \   000012   A983         MOV       R1,DPH
   \   000014   12....       LCALL     ?Subroutine69 & 0xFFFF
   \                     ??CrossCallReturnLabel_577:
   \   000017   12....       LCALL     ?Subroutine24 & 0xFFFF
   2424            *buf++ = LO_UINT16( desc->AppProfId );
   \                     ??CrossCallReturnLabel_30:
   \   00001A   F0           MOVX      @DPTR,A
   2425            *buf++ = HI_UINT16( desc->AppDeviceId );
   \   00001B   EC           MOV       A,R4
   \   00001C   2403         ADD       A,#0x3
   \   00001E   F8           MOV       R0,A
   \   00001F   E4           CLR       A
   \   000020   3D           ADDC      A,R5
   \   000021   F9           MOV       R1,A
   \   000022   8882         MOV       DPL,R0
   \   000024   F583         MOV       DPH,A
   \   000026   12....       LCALL     ?Subroutine69 & 0xFFFF
   \                     ??CrossCallReturnLabel_578:
   \   000029   A3           INC       DPTR
   \   00002A   A3           INC       DPTR
   \   00002B   12....       LCALL     ?Subroutine24 & 0xFFFF
   2426            *buf++ = LO_UINT16( desc->AppDeviceId );
   \                     ??CrossCallReturnLabel_31:
   \   00002E   A3           INC       DPTR
   \   00002F   A3           INC       DPTR
   \   000030   12....       LCALL     ?Subroutine15 & 0xFFFF
   2427          
   2428            *buf++ = (byte)(desc->AppDevVer << 4);
   \                     ??CrossCallReturnLabel_17:
   \   000033   A3           INC       DPTR
   \   000034   A3           INC       DPTR
   \   000035   A3           INC       DPTR
   \   000036   A3           INC       DPTR
   \   000037   A3           INC       DPTR
   \   000038   E0           MOVX      A,@DPTR
   \   000039   C4           SWAP      A
   \   00003A   54F0         ANL       A,#0xf0
   \   00003C   8A82         MOV       DPL,R2
   \   00003E   8B83         MOV       DPH,R3
   \   000040   A3           INC       DPTR
   \   000041   A3           INC       DPTR
   \   000042   A3           INC       DPTR
   \   000043   A3           INC       DPTR
   \   000044   A3           INC       DPTR
   \   000045   F0           MOVX      @DPTR,A
   2429          
   2430            *buf++ = desc->AppNumInClusters;
   \   000046   EC           MOV       A,R4
   \   000047   2406         ADD       A,#0x6
   \   000049   F8           MOV       R0,A
   \   00004A   E4           CLR       A
   \   00004B   3D           ADDC      A,R5
   \   00004C   88..         MOV       ?V2,R0
   \   00004E   F5..         MOV       ?V3,A
   \   000050   8882         MOV       DPL,R0
   \   000052   F583         MOV       DPH,A
   \   000054   12....       LCALL     ??Subroutine230_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_574:
   \   000057   A3           INC       DPTR
   \   000058   A3           INC       DPTR
   \   000059   A3           INC       DPTR
   \   00005A   A3           INC       DPTR
   \   00005B   A3           INC       DPTR
   \   00005C   A3           INC       DPTR
   \   00005D   F0           MOVX      @DPTR,A
   \   00005E   EA           MOV       A,R2
   \   00005F   2407         ADD       A,#0x7
   \   000061   FA           MOV       R2,A
   \   000062   5001         JNC       ??ZDO_BuildSimpleDescBuf_0
   \   000064   0B           INC       R3
   2431            ptr = desc->pAppInClusterList;
   \                     ??ZDO_BuildSimpleDescBuf_0:
   \   000065   8C82         MOV       DPL,R4
   \   000067   8D83         MOV       DPH,R5
   \   000069   12....       LCALL     ?Subroutine99 & 0xFFFF
   2432            for ( cnt = 0; cnt < desc->AppNumInClusters; ptr++, cnt++ )
   \                     ??CrossCallReturnLabel_164:
   \   00006C   8018         SJMP      ??ZDO_BuildSimpleDescBuf_1
   2433            {
   2434              *buf++ = HI_UINT16( *ptr );
   \                     ??ZDO_BuildSimpleDescBuf_2:
   \   00006E   12....       LCALL     ?Subroutine25 & 0xFFFF
   2435              *buf++ = LO_UINT16( *ptr );
   2436            }
   \                     ??CrossCallReturnLabel_555:
   \   000071   8882         MOV       DPL,R0
   \   000073   8983         MOV       DPH,R1
   \   000075   F0           MOVX      @DPTR,A
   \   000076   EA           MOV       A,R2
   \   000077   2402         ADD       A,#0x2
   \   000079   FA           MOV       R2,A
