###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               20/Apr/2021  00:42:35
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW3367.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\bdb\bdb.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xPOWER_SAVING -D
#        NWK_AUTO_POLL -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC
#        -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D
#        LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF
#        -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List\bdb.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\Obj\bdb.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
   2122            bdbCommissioningProcedureState.bdbTCExchangeState = bdbTCExchangeState;
   \   00000C   EA           MOV       A,R2
   \   00000D   90....       MOV       DPTR,#bdbCommissioningProcedureState + 1
   \   000010   F0           MOVX      @DPTR,A
   2123            if(didSuccess)
   \   000011   E9           MOV       A,R1
   \   000012   600A         JZ        ??bdb_tcLinkKeyExchangeAttempt_0
   2124            {
   2125              //Allow try since we are performing a new step.
   2126              osal_stop_timerEx(bdb_TaskID, BDB_PROCESS_TIMEOUT);
   \   000014                ; Setup parameters for call to function osal_stop_timerEx
   \   000014   12....       LCALL     ?Subroutine17 & 0xFFFF
   2127              bdbAttributes.bdbTCLinkKeyExchangeAttempts = 0;
   \                     ??CrossCallReturnLabel_70:
   \   000017   90....       MOV       DPTR,#bdbAttributes + 16
   \   00001A   E4           CLR       A
   \   00001B   F0           MOVX      @DPTR,A
   \   00001C   8002         SJMP      ??bdb_tcLinkKeyExchangeAttempt_1
   2128            }
   2129            else
   2130            {
   2131              bdbEventStatus = BDB_MSG_EVENT_FAIL;
   \                     ??bdb_tcLinkKeyExchangeAttempt_0:
   \   00001E   7E01         MOV       R6,#0x1
   2132            }
   2133            bdb_SendMsg(bdb_TaskID,BDB_COMMISSIONING_STATE_TC_LINK_KEY_EXCHANGE,bdbEventStatus,1, &dummy);
   \                     ??bdb_tcLinkKeyExchangeAttempt_1:
   \   000020                ; Setup parameters for call to function bdb_SendMsg
   \   000020   A8..         MOV       R0,?XSP + 0
   \   000022   A9..         MOV       R1,?XSP + 1
   \   000024   88..         MOV       ?V2,R0
   \   000026   89..         MOV       ?V3,R1
   \   000028   78..         MOV       R0,#?V2
   \   00002A   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00002D   7C01         MOV       R4,#0x1
   \   00002F   EE           MOV       A,R6
   \   000030   FB           MOV       R3,A
   \   000031   7A01         MOV       R2,#0x1
   \   000033   12....       LCALL     ??Subroutine49_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_84:
   \   000036   12....       LCALL     ?DEALLOC_XSTACK8
   2134          }
   \   000039   7401         MOV       A,#0x1
   \   00003B   80..         SJMP      ??Subroutine50_0
   2135          
   2136          
   2137           /*********************************************************************
   2138           * @fn          bdb_requestVerifyTCLinkKey
   2139           *
   2140           * @brief       Attempt to verify the TC link key by sending Verify Key Request
   2141           *
   2142           * @param       none
   2143           *
   2144           * @return      none
   2145           */
   2146          void bdb_requestVerifyTCLinkKey(void)
   2147          {
   2148              uint8 TC_ExtAddr[Z_EXTADDR_LEN];
   2149              APSME_VerifyKeyReq_t vKey;
   2150              
   2151              APSME_GetRequest( apsTrustCenterAddress,0, TC_ExtAddr );
   2152              
   2153              vKey.tcExtAddr = TC_ExtAddr;
   2154              vKey.keyType = KEY_TYPE_TC_LINK;
   2155              
   2156              APSME_VerifyKeyReq( &vKey );
   2157              
   2158              osal_stop_timerEx(bdb_TaskID,BDB_PROCESS_TIMEOUT);
   2159              osal_start_timerEx(bdb_TaskID,BDB_PROCESS_TIMEOUT,BDBC_TC_LINK_KEY_EXANGE_TIMEOUT);
   2160              
   2161          }
   2162          
   2163          /*********************************************************************
   2164           * @fn          bdb_requestTCLinkKey
   2165           *
   2166           * @brief       Attempt to request a TC link key
   2167           *
   2168           * @param       none
   2169           *
   2170           * @return      none
   2171           */
   2172          void bdb_requestTCLinkKey(void)
   2173          {
   2174            zAddrType_t destAddr;
   2175            APSME_RequestKeyReq_t req;
   2176          
   2177            destAddr.addrMode = Addr16Bit;
   2178            destAddr.addr.shortAddr = 0x0000;
   2179            
   2180            req.dstAddr = destAddr.addr.shortAddr;
   2181            req.keyType = KEY_TYPE_TC_LINK;
   2182            
   2183            APSME_RequestKeyReq(&req);
   2184            
   2185            osal_stop_timerEx(bdb_TaskID,BDB_PROCESS_TIMEOUT);
   2186            
   2187            osal_start_timerEx(bdb_TaskID,BDB_PROCESS_TIMEOUT,(uint32)requestLinkKeyTimeout);
   2188          } 
   2189          
   2190          
   2191          /*********************************************************************
   2192           * @fn          bdb_requestTCStackVersion
   2193           *
   2194           * @brief       Attempt to request the TC stack version using ZDP Node desc if 
   2195           *              join a Centralized nwk
   2196           *
   2197           * @param       none
   2198           *
   2199           * @return      none
   2200           */
   2201          void bdb_requestTCStackVersion(void)
   2202          {
   2203            if(requestNewTrustCenterLinkKey)
   2204            {
   2205              if(!APSME_IsDistributedSecurity())
   2206              {
   2207                if(bdbAttributes.bdbTCLinkKeyExchangeMethod == BDB_TC_LINK_KEY_EXCHANGE_APS_KEY)
   2208                {
   2209                  zAddrType_t destAddr;
   2210                 
   2211                  destAddr.addrMode = Addr16Bit;
   2212                  destAddr.addr.shortAddr = 0x0000;
   2213                 
   2214                  ZDP_NodeDescReq( &destAddr, destAddr.addr.shortAddr, 0);  
   2215                  
   2216                  osal_stop_timerEx(bdb_TaskID,BDB_PROCESS_TIMEOUT);
   2217                  osal_start_timerEx( bdb_TaskID, BDB_PROCESS_TIMEOUT, BDBC_TC_LINK_KEY_EXANGE_TIMEOUT );
   2218                  return;
   2219                }
   2220                else
   2221                {
   2222                  if(pfnCBKETCLinkKeyExchange)
   2223                  {
   2224                    pfnCBKETCLinkKeyExchange();
   2225                  }
   2226                  return;
   2227                }
   2228              }
   2229              else
   2230              {
   2231                bdb_setNodeJoinLinkKeyType(BDB_DISTRIBUTED_SECURITY_GLOBAL_LINK_KEY);
   2232              }
   2233            }
   2234            else
   2235            {
   2236              //Key not required, set default which is global
   2237              bdb_setNodeJoinLinkKeyType(BDB_DEFAULT_GLOBAL_TRUST_CENTER_LINK_KEY);
   2238            }
   2239            //TC link key not required or join distributed nwk
   2240            bdb_reportCommissioningState(BDB_COMMISSIONING_STATE_TC_LINK_KEY_EXCHANGE,TRUE);
   2241          }
   2242          #endif
   2243          
   2244          
   2245          /*********************************************************************
   2246           * @fn          bdb_nwkSteeringDeviceOnNwk
   2247           *
   2248           * @brief       Send ZDP mgmt permit joining
   2249           *
   2250           * @param       none
   2251           *
   2252           * @return      none
   2253           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2254          void bdb_nwkSteeringDeviceOnNwk(void)
   \                     bdb_nwkSteeringDeviceOnNwk:
   2255          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 9
   \   000004   74F7         MOV       A,#-0x9
   \   000006   12....       LCALL     ?ALLOC_XSTACK8
   2256            zAddrType_t dstAddr;
   2257            dstAddr.addr.shortAddr = NWK_BROADCAST_SHORTADDR_DEVZCZR;
   \   000009   85..82       MOV       DPL,?XSP + 0
   \   00000C   85..83       MOV       DPH,?XSP + 1
   \   00000F   74FC         MOV       A,#-0x4
   \   000011   F0           MOVX      @DPTR,A
   \   000012   A3           INC       DPTR
   \   000013   74FF         MOV       A,#-0x1
   \   000015   F0           MOVX      @DPTR,A
   2258            dstAddr.addrMode = AddrBroadcast;
   \   000016   7408         MOV       A,#0x8
   \   000018   12....       LCALL     ?XSTACK_DISP0_8
   \   00001B   740F         MOV       A,#0xf
   \   00001D   F0           MOVX      @DPTR,A
   2259            // Trust Center significance is always true
   2260            ZDP_MgmtPermitJoinReq( &dstAddr, BDBC_MIN_COMMISSIONING_TIME, TRUE, FALSE );
   \   00001E                ; Setup parameters for call to function ZDP_MgmtPermitJoinReq
   \   00001E   7D00         MOV       R5,#0x0
   \   000020   7C01         MOV       R4,#0x1
   \   000022   79B4         MOV       R1,#-0x4c
   \   000024   AA..         MOV       R2,?XSP + 0
   \   000026   AB..         MOV       R3,?XSP + 1
   \   000028   12....       LCALL     `??ZDP_MgmtPermitJoinReq::?relay`; Banked call to: ZDP_MgmtPermitJoinReq
   2261          }
   \   00002B   7409         MOV       A,#0x9
   \   00002D                REQUIRE ?Subroutine4
   \   00002D                ; // Fall through to label ?Subroutine4
   2262          
   2263          
   2264          /*********************************************************************
   2265           * @fn          bdb_startResumeCommissioningProcess
   2266           *
   2267           * @brief       Starts or resume the commissioning operations sets in the 
   2268           *              commissioningMode attribute
   2269           *
   2270           * @param       none
   2271           *
   2272           * @return      none
   2273           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2274          void bdb_startResumeCommissioningProcess(void)
   \                     bdb_startResumeCommissioningProcess:
   2275          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 11
   \   000005   74F5         MOV       A,#-0xb
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   2276          
   2277          #if ( defined ( BDB_TL_INITIATOR ) && (BDB_TOUCHLINK_CAPABILITY_ENABLED == TRUE) ) 
   2278            if(bdbAttributes.bdbCommissioningMode & BDB_COMMISSIONING_MODE_INITIATOR_TL)
   2279            {
   2280              uint16 nwkAddr;
   2281          
   2282              //Does the device supports this commissioning mode?
   2283              if(bdbAttributes.bdbNodeCommissioningCapability & BDB_TOUCHLINK_CAPABILITY)
   2284              {
   2285                //Clear previous state and substates
   2286                osal_memset(&bdbCommissioningProcedureState,0,sizeof(bdbCommissioningProcedureState));
   2287                bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_TL;
   2288                
   2289                // Get our short address
   2290                ZMacGetReq( ZMacShortAddress, (byte*)&nwkAddr );
   2291                if ( nwkAddr >= NWK_BROADCAST_SHORTADDR_DEVZCZR )
   2292                {
   2293                  initiatorSelectNwkParams();
   2294                }
   2295                
   2296                touchLinkInitiator_StartDevDisc( );  
   2297                
   2298                bdb_NotifyCommissioningModeStart(BDB_COMMISSIONING_TOUCHLINK);
   2299              }
   2300              else
   2301              {
   2302                //Process the next commissioning mode
   2303                bdb_reportCommissioningState( BDB_COMMISSIONING_STATE_TL, FALSE );
   2304              }
   2305              return;
   2306            }
   2307          #endif // BDB_TOUCHLINK_CAPABILITY_ENABLED  
   2308            
   2309          #if ZG_BUILD_ENDDEVICE_TYPE
   2310            if(ZG_DEVICE_ENDDEVICE_TYPE)
   2311            {
   2312              if(bdbAttributes.bdbCommissioningMode & BDB_COMMISSIONING_MODE_PARENT_LOST)
   \   00000A   90....       MOV       DPTR,#bdbAttributes + 11
   \   00000D   E0           MOVX      A,@DPTR
   \   00000E   A2E5         MOV       C,0xE0 /* A   */.5
   \   000010   5003         JNC       $+5
   \   000012   02....       LJMP      ??bdb_startResumeCommissioningProcess_0 & 0xFFFF
   2313              {
   2314                //No commissioning process can be performed if the ZED has lost its parent
   2315                return;
   2316              }
   2317            }
   2318          #endif
   2319            
   2320            if(bdbAttributes.bdbCommissioningMode & BDB_COMMISSIONING_MODE_NWK_STEERING)
   \   000015   A2E1         MOV       C,0xE0 /* A   */.1
   \   000017   504C         JNC       ??bdb_startResumeCommissioningProcess_1
   2321            {
   2322              bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_STEERING_ON_NWK;
   \   000019   90....       MOV       DPTR,#bdbCommissioningProcedureState
   \   00001C   7404         MOV       A,#0x4
   \   00001E   F0           MOVX      @DPTR,A
   2323              
   2324              if(bdbAttributes.bdbNodeCommissioningCapability & BDB_NETWORK_STEERING_CAPABILITY)
   \   00001F   90....       MOV       DPTR,#bdbAttributes + 12
   \   000022   E0           MOVX      A,@DPTR
   \   000023   A2E0         MOV       C,0xE0 /* A   */.0
   \   000025   503B         JNC       ??bdb_startResumeCommissioningProcess_2
   2325              {
   2326          #if (BDB_TOUCHLINK_CAPABILITY_ENABLED == TRUE)
   2327                bdb_ClearNetworkParams();
   2328          #endif
   2329                if(bdbAttributes.bdbNodeIsOnANetwork)
   \   000027   90....       MOV       DPTR,#bdbAttributes + 14
   \   00002A   E0           MOVX      A,@DPTR
   \   00002B   6005         JZ        ??bdb_startResumeCommissioningProcess_3
   2330                {
   2331                  bdb_nwkSteeringDeviceOnNwk();
   \   00002D                ; Setup parameters for call to function bdb_nwkSteeringDeviceOnNwk
   \   00002D   12....       LCALL     ?Subroutine30 & 0xFFFF
   2332                  bdb_reportCommissioningState(BDB_COMMISSIONING_STATE_STEERING_ON_NWK, TRUE);
   2333                }
   \                     ??CrossCallReturnLabel_38:
   \   000030   8030         SJMP      ??bdb_startResumeCommissioningProcess_2
   2334          #if (ZG_BUILD_JOINING_TYPE)
   2335                else
   2336                {
   2337                  if(ZG_DEVICE_JOINING_TYPE)
   \                     ??bdb_startResumeCommissioningProcess_3:
   \   000032   90....       MOV       DPTR,#zgDeviceLogicalType
   \   000035   E0           MOVX      A,@DPTR
   \   000036   6401         XRL       A,#0x1
   \   000038   6005         JZ        ??bdb_startResumeCommissioningProcess_4
   \   00003A   E0           MOVX      A,@DPTR
   \   00003B   6402         XRL       A,#0x2
   \   00003D   7023         JNZ       ??bdb_startResumeCommissioningProcess_2
   2338                  {
   2339                    vDoPrimaryScan = TRUE;
   \                     ??bdb_startResumeCommissioningProcess_4:
   \   00003F   90....       MOV       DPTR,#vDoPrimaryScan
   \   000042   7401         MOV       A,#0x1
   \   000044   F0           MOVX      @DPTR,A
   2340                    
   2341                    //Initialize the commissioning procedure state, bdbJoinState to nwk discovery and TCLinkKeyExchange to not active
   2342                    osal_memset(&bdbCommissioningProcedureState,0,sizeof(bdbCommissioningProcedureState_t));
   \   000045                ; Setup parameters for call to function osal_memset
   \   000045   7C04         MOV       R4,#0x4
   \   000047   7D00         MOV       R5,#0x0
   \   000049   7900         MOV       R1,#0x0
   \   00004B   7A..         MOV       R2,#bdbCommissioningProcedureState & 0xff
   \   00004D   7B..         MOV       R3,#(bdbCommissioningProcedureState >> 8) & 0xff
   \   00004F   12....       LCALL     `??osal_memset::?relay`; Banked call to: osal_memset
   2343                    bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_JOINING;
   \   000052   90....       MOV       DPTR,#bdbCommissioningProcedureState
   \   000055   7403         MOV       A,#0x3
   \   000057   F0           MOVX      @DPTR,A
   2344                    bdb_nwkJoiningFormation(TRUE);
   \   000058                ; Setup parameters for call to function bdb_nwkJoiningFormation
   \   000058   7901         MOV       R1,#0x1
   \   00005A   12....       LCALL     `??bdb_nwkJoiningFormation::?relay`; Banked call to: bdb_nwkJoiningFormation
   2345                    bdb_NotifyCommissioningModeStart(BDB_COMMISSIONING_NWK_STEERING);
   \   00005D                ; Setup parameters for call to function bdb_NotifyCommissioningModeStart
   \   00005D   7901         MOV       R1,#0x1
   \   00005F   12....       LCALL     `??bdb_NotifyCommissioningModeStart::?relay`; Banked call to: bdb_NotifyCommissioningModeStart
   2346                  }
   2347                }
   2348          #endif
   2349          #if (ZG_BUILD_COORDINATOR_TYPE)
   2350                if(ZG_DEVICE_COORDINATOR_TYPE)
   2351                {
   2352                  bdb_reportCommissioningState(BDB_COMMISSIONING_STATE_STEERING_ON_NWK, FALSE);
   2353                }
   2354          #endif
   2355              }
   2356              return;
   \                     ??bdb_startResumeCommissioningProcess_2:
   \   000062   02....       LJMP      ??bdb_startResumeCommissioningProcess_0 & 0xFFFF
   2357            }
   2358            
   2359            if(bdbAttributes.bdbCommissioningMode & BDB_COMMISSIONING_MODE_NWK_FORMATION)
   \                     ??bdb_startResumeCommissioningProcess_1:
   \   000065   A2E2         MOV       C,0xE0 /* A   */.2
   \   000067   500F         JNC       ??bdb_startResumeCommissioningProcess_5
   2360            {
   2361              bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_FORMATION;
   \   000069   90....       MOV       DPTR,#bdbCommissioningProcedureState
   \   00006C   7405         MOV       A,#0x5
   \   00006E   F0           MOVX      @DPTR,A
   2362              
   2363              if(bdbAttributes.bdbNodeCommissioningCapability & BDB_NETWORK_FORMATION_CAPABILITY)
   2364              {
   2365                if(!bdbAttributes.bdbNodeIsOnANetwork)
   2366                {
   2367          #if (BDB_TOUCHLINK_CAPABILITY_ENABLED == TRUE)
   2368                bdb_ClearNetworkParams();
   2369          #endif
   2370                  vDoPrimaryScan = TRUE;
   2371                  
   2372                  osal_memset(&bdbCommissioningProcedureState,0,sizeof(bdbCommissioningProcedureState));
   2373                  bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_FORMATION;
   2374          
   2375                  bdb_nwkJoiningFormation(FALSE);
   2376                  bdb_NotifyCommissioningModeStart(BDB_COMMISSIONING_FORMATION);
